==============================================================================
BLAST-RADIUS SWEEP -- issue #603
==============================================================================
tracked files listed                 : 10178
files with readable prose (SCANNED)  : 9971
prose fragments scanned              : 207254
TIER 1 -- mention any touched id     : 2689
    **6. The `script` probe never imports its target — proven adversarially.** Built a fixture whose import-time code both raises `RuntimeError` **and** writes a sentinel file to disk (stronger than the implementer's raise-only fixture). Ran `_probe_script` against it directly: no exception propagated, the sentinel file was never created. The probe correctly reported `Undecidable` (no `add_argument` l

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/plan-alt-b-most-testable-result.md para@155  classes=['a-import-raises']
    | kind | author writes | generation-time probe | historical defect it forecloses | |---|---|---|---| | `qualitative` | `rationale` (nonempty prose) | none — this is the explicit "no checkable postcondition" case `decision:qualitative-must-be-stated` requires; the probe *is* refusing an empty/missing `rationale` | — (this is the mechanism for stating "nothing to probe" honestly, distinct from silen

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/plan-alt-b-most-testable-result.md para@448  classes=['a-import-raises']
    **Depth.** Strong, and this is where the constraint pays off hardest: three of the six probes (`python-call`, `cli-invocation`, `population-filter`) do not exist in `validate_spine.py` at all — they are new falsifiability surface this candidate adds, not a repackaging of the oracle's existing four faults. The cost: importing an author-named module at generation time runs that module's import-time 

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/plan-critic-intent-fit-handoff.md para@67  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters: `scripts/mcp_spine_server.py` reads `SPINE_FILE` at import time and raises `KeyError` without it.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/plan-critic-simplicity-handoff.md para@64  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters: `scripts/mcp_spine_server.py` reads `SPINE_FILE` at import time and raises `KeyError` without it.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/plan-critic-testability-handoff.md para@66  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters: `scripts/mcp_spine_server.py` reads `SPINE_FILE` at import time and raises `KeyError` without it.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-runs/g1-review-reviewer-attempt-1.stdout.txt para@5  classes=['a-import-raises']
    - Reproduced the control pairing with a fresh spec/script, confirmed the refusal comes from the oracle (fault-code family `falsifiable-*`, not the generator's own `probe-*` codes) and isn't a no-op — the same code path genuinely writes a corrected spec. - AST-scanned the pure layer myself (no `Path`/`open`/`subprocess` reachable from `compile_condition`/`compile_spec`). - Round-tripped a selector 

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/execute.json para@1  classes=['a-import-raises']
    { "work_id": "epic-559/c2-generate-the-spine", "type": "gated", "config_ref": "docs/agents/engine-config.json", "items": [ "e0-context", "g0-design", "g1-implement", "g1-review", "g1-integrate", "g2-implement", "g2-review", "g2-integrate", "g3-implement", "g3-review", "g3-integrate", "g4-closeout" ], "tasks": { "e0-context": { "id": "e0-context", "title": "Load execution context", "imperative": "R

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/g1-review/review.json para@1  classes=['a-import-raises']
    { "work_id": "epic-559/c2-generate-the-spine/g1-review", "type": "survey", "config_ref": "docs/agents/engine-config.json", "items": [ "r0-context", "r1-handoff", "r2-scope", "r3-evidence", "r4-quality", "r5-reconciliation", "r6-fowler" ], "tasks": { "r0-context": { "id": "r0-context", "title": "Load baseline context", "imperative": "Read your inherited global doctrine (this skill's references/glob

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/generated/implementer.spine.json para@1  classes=['a-import-raises']
    { "work_id": "<work-id>", "type": "gated", "config_ref": "docs/agents/engine-config.json", "items": [ "m0-context", "m1" ], "tasks": { "m0-context": { "id": "m0-context", "title": "Load baseline context", "imperative": "Read your inherited global doctrine (this skill's references/global-crew.md and\nreferences/global-everyone.md), then the project deltas if present:\ndocs/agents/CREW_CONTEXT.md, d

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/d1-stale-pins/HANDOFF.md para@46  classes=['a-import-raises']
    Watch the import trap: `mcp_spine_server` reads `SPINE_FILE` and `SPINE_ENGINE` from the environment at **import time** and raises `KeyError` without both set, which is why `run_crew.py` does not import it at module scope. Import it inside a test with a scratch environment.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/g1-model-record/HANDOFF.md para@72  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters: `mcp_spine_server.py` reads `SPINE_FILE` at import time and raises `KeyError` without it. Baseline on this branch is **2689 passed, 3 skipped, 1121 subtests**.

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/COMMANDER_RETURN.md para@24  classes=['a-import-raises']
    **1. The chicken-and-egg the order names is not the real one.** The order says the door "reads `SPINE_FILE` at import time and raises `KeyError` without it," so a tool that creates a spine cannot live there. Measured: `.mcp.json` binds `SPINE_FILE` with a **shell default** (`${SPINE_FILE:-examples/mcp-interactive-demo/spine.json}`), so a real dispatch's door always starts. The actual obstacles are

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/LAUNCH_ORDER.md para@69  classes=['a-import-raises']
    There is a chicken-and-egg here you should name in your plan rather than trip over: the door server reads `SPINE_FILE` **at import time** and raises `KeyError` without it (`scripts/mcp_spine_server.py`). A tool whose job is to create the spine cannot presuppose a bound spine. Your spine was instantiated by me and bound with `--spine` for exactly this reason. Whether the open tool lives on the same

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/LAUNCH_ORDER.md para@218  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters: `mcp_spine_server.py` reads `SPINE_FILE` at import time and raises `KeyError` without it. **Baseline on your base commit: 2824 passed, 3 skipped, 1121 subtests.**

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/PROBLEM_STATEMENT.md para@21  classes=['a-import-raises']
    | # | The order's claim | Measured | Verdict | |---|---|---|---| | 1 | Nothing in this corpus provisions a worktree | `grep -rl "worktree add" scripts/ skills/` → 5 files: `verify_worktree_isolation.py`, `verify_worktree_precondition_coverage.py`, `LAUNCH_ORDER.template.md`, `fleet-doctrine.md`, `_shared/windows.md` | **Confirmed.** Two verifiers and three paragraphs of prose. No provisioner. | | 

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/PROBLEM_STATEMENT.md para@32  classes=['a-import-raises']
    7. **The engine round-trips unknown top-level spine keys.** Driven live: a spine carrying a top-level `origin` block through `claim → start → attest → advance` came back with `origin` intact and the engine's own `refusals` / `engine_session` / `why_trail` added beside it. `validate_spine._shape_faults` has no unknown-top-level-key fault. So a worktree record **can** live inside the spine with **ze

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/PROBLEM_STATEMENT.md para@77  classes=['a-import-raises']
    **Q1 — the chicken-and-egg.** The order names the import-time `KeyError` as the obstacle. Measured, it is not: `.mcp.json` supplies a default, so the server always starts, bound to *some* spine. The real obstacle is two properties of the bound-spine contract: `_identity_violation` refuses any argv whose `--file` is not the bound spine, and the `call_tool` choke-point pin allows exactly two return 

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/REPLAN_INPUT.json para@1  classes=['a-import-raises']
    { "schema_version": 1, "current_plan": { "schema_version": 1, "epic": { "title": "C3: the work lifecycle is one thing, and it is currently three", "spec_path": ".agent-work/epic-559/c3-lifecycle/LAUNCH_ORDER.md", "intent_and_why": "An agent creates work the same way it drives work -- through the door, in one call -- and the closing advance puts the work away and says it is ready to PR." }, "defini

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g3-implementer-handoff.md para@36  classes=['b-launch-time-binding']
    - `spine_open` — takes `work_id`, `spec`, optional `base`. It **never references `SPINE`, `SESSION` or `run_engine`.** The repo root is derived from the bound spine's own worktree, never caller-supplied, matching the "ambient state is bound at server-launch time, not exposed as tool arguments" rule the rest of this door already lives by. - `spine_close` — takes **no arguments at all**. It acts on 

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g3-implementer-result.md para@42  classes=['b-launch-time-binding']
    ## Map Impact - **Structural anchors touched:** `scripts.mcp_spine_server` gained `call_lifecycle_tool`, `_spine_open`, `_spine_close`, `_primary_checkout_for_lifecycle`, `_worktree_root_for_lifecycle`, `_git_rev_parse`, `_lifecycle_result`, `LIFECYCLE_TOOLS`/`LIFECYCLE_TOOL_NAMES`; `_resolve_confined` grew a `bound_dir` parameter (default preserves every existing call site unchanged). - **Capabil

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g3-implementer-result.md para@111  classes=['b-launch-time-binding']
    ``` AssertionError: Lists differ: [] != ['SESSION'] + ['SESSION'] : _spine_open's own source now references ['SESSION'] -- spine_open must act purely on ambient, server-launch-time state ... ```

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g3-reviewer-result.md para@119  classes=['b-launch-time-binding']
    - **Evidence supports claimed change:** yes — the door advertising 11 tools instead of 9 is directly demonstrated by the live round trip and by `test_tools_list_is_exactly_the_nine_committed_tools`. - **Constraints not violated:** yes — `_identity_violation`'s choke-point pin and existing clauses proven byte-identical; the door's "ambient state bound at server-launch time, never a tool argument" p

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/plan-alt-b-result.md para@98  classes=['b-launch-time-binding']
    **Imperative.** Add `spine_open`/`spine_close` to `mcp_spine_server.py`'s `TOOLS`/`TOOL_NAMES`, dispatched from a NEW sibling function (`call_lifecycle_tool`, never touching `call_tool`'s body) so the existing choke-point pin stays exactly as strict as it is today. `spine_open`'s tool schema takes `work_id`, `spec`, optional `branch`/`base` — no `root`/`worktree` argument; the repo root is derived

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-runs/execute-commander-attempt-1.stdout.txt para@12  classes=['a-import-raises']
    **Three of the launch order's premises were wrong, and the corrections mattered more than the code:** - The chicken-and-egg isn't the import-time `KeyError` — `.mcp.json` defaults `SPINE_FILE`. The real obstacles are `_identity_violation` and the `call_tool` AST pin, which is why `spine_open` is a *sibling* with its own containment pin. - `not_yet_written = "false"` doesn't misread a field — it co

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/episode-delta.json para@1  classes=['a-import-raises']
    { "work_id": "epic-559/c3-lifecycle", "ops": [ { "op": "create", "mechanical": { "run": "epic-559/c3-lifecycle", "project": "constellation-skills", "role": "commander", "spine-step": "understand", "context-manifest-ref": "LAUNCH_ORDER-C3@293b7721", "refusals": 0, "reopens": 0, "rework-count": 0, "failed-commands": 0, "artifact-ref": [ ".agent-work/epic-559/c3-lifecycle/PROBLEM_STATEMENT.md" ] }, "
